version 2
ciInstanceKlass java/util/jar/JavaUtilJarAccessImpl 1 1 94 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 512 0 2191 0 0
ciMethod java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 768 0 2186 0 0
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 512 0 3802 0 0
instanceKlass java/util/zip/ZipCoder$UTF8ZipCoder
ciInstanceKlass java/util/zip/ZipCoder 1 1 235 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 9 12 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipCoder JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield java/util/zip/ZipCoder UTF8 Ljava/util/zip/ZipCoder$UTF8ZipCoder; java/util/zip/ZipCoder$UTF8ZipCoder
ciMethod java/util/zip/ZipCoder toString ([BII)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/util/zip/ZipCoder hash (Ljava/lang/String;)I 8 0 5366 0 -1
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 630 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 100 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 100 1 8 1 7 1 9 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 7 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 5 0 3 7 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 7 1 5 0 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 10 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source getEntryPos (I)I 154 0 2430 0 -1
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 556 1074 5910 0 1760
ciMethod java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 562 0 5689 0 -1
ciMethod java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 512 602 5378 0 1472
ciMethod java/util/zip/ZipFile$Source getEntryHash (I)I 514 0 11468 0 -1
ciMethod java/util/zip/ZipFile$Source getEntryNext (I)I 520 0 11128 0 -1
ciMethod java/util/zip/ZipFile$Source readAt ([BIIJ)I 506 0 3675 0 0
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 179 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$ZipFileInputStream read ([BII)I 512 0 3678 0 0
ciMethod java/util/zip/ZipFile$ZipFileInputStream close ()V 512 0 5466 0 3904
ciMethod java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 512 0 3797 0 0
ciMethod java/util/zip/ZipFile$ZipFileInputStream checkZIP64 ([BI)V 0 0 1 0 -1
ciMethod java/util/zip/ZipFile$ZipFileInputStream initDataOffset ()J 512 0 3679 0 0
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 154 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 100 1 5 0 3 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/zip/ZipInputStream
instanceKlass jdk/nio/zipfs/ZipFileSystem$2
instanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 177 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 100 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream read ([BII)I 512 256 11722 0 2144
ciMethod java/util/zip/InflaterInputStream close ()V 510 0 3792 0 0
ciMethod java/util/zip/InflaterInputStream fill ()V 512 0 3947 0 -1
ciMethod java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 512 0 4174 0 0
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 512 0 15666 0 96
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 512 0 3799 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 512 0 3667 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 502 0 3792 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 512 0 3802 0 0
ciInstanceKlass java/util/zip/ZipFile$1 1 1 101 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 0 0 229 0 0
ciMethod java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 112 0 874 0 0
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/zip/ZipFile$InflaterCleanupAction 1 1 40 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 512 0 3803 0 0
ciInstanceKlass java/util/zip/Inflater 1 1 269 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 11 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciMethod java/util/zip/Inflater inflate ([BII)I 512 0 5419 0 -1
ciMethod java/util/zip/Inflater end ()V 0 0 807 0 0
ciMethod java/util/zip/Inflater setInput ([BII)V 512 0 5528 0 864
ciMethod java/util/zip/Inflater finished ()Z 294 0 5922 0 0
ciMethod java/util/zip/Inflater needsInput ()Z 256 0 4902 0 0
ciMethod java/util/zip/Inflater needsDictionary ()Z 256 0 4902 0 0
ciMethod java/util/zip/Inflater <init> (Z)V 92 0 907 0 0
ciMethod java/util/zip/Inflater init (Z)J 770 0 385 0 -1
ciMethod java/util/zip/Inflater ensureOpen ()V 526 0 5385 0 -1
ciMethod java/util/zip/Inflater inflateBytesBytes (J[BII[BII)J 512 0 256 0 -1
ciMethod java/util/zip/Inflater inflateBufferBytes (JJI[BII)J 0 0 1 0 -1
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/Inflater$InflaterZStreamRef clean ()V 512 0 807 0 -1
ciMethod java/util/zip/Inflater$InflaterZStreamRef address ()J 256 0 128 0 -1
ciMethod java/util/zip/Inflater$InflaterZStreamRef <init> (Ljava/util/zip/Inflater;J)V 604 0 907 0 0
ciInstanceKlass java/util/zip/ZipCoder$UTF8ZipCoder 1 1 64 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ByteBuffered 0 0 12 100 1 100 1 1 1 1 100 1 1 1
ciMethod sun/nio/ByteBuffered getByteBuffer ()Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciInstanceKlass jdk/internal/perf/PerfCounter$CoreCounters 1 1 57 10 100 12 1 1 1 8 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/perf/PerfCounter$CoreCounters pdt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters lct Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters rcbt Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfc Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
staticfield jdk/internal/perf/PerfCounter$CoreCounters zfot Ljdk/internal/perf/PerfCounter; jdk/internal/perf/PerfCounter
ciInstanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/ref/Cleaner$Cleanable clean ()V 0 0 1 0 -1
ciMethod jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 514 0 5545 0 -1
ciMethod jdk/internal/ref/PhantomCleanable remove ()Z 512 0 6430 0 1248
ciMethod jdk/internal/ref/PhantomCleanable performCleanup ()V 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 516 82 6307 0 -1
ciMethod java/util/HashMap calculateHashMapCapacity (I)I 162 0 22053 0 0
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 528 16 21988 0 704
ciMethod java/util/HashMap tableSizeFor (I)I 512 0 13280 0 -1
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 512 0 108778 0 0
ciMethod java/util/HashMap <init> ()V 514 0 122024 0 64
ciMethod java/util/HashMap <init> (IF)V 172 0 6406 0 288
ciMethod java/util/HashMap <init> (I)V 170 0 27360 0 0
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 518 0 5462 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 506 0 1309 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 16 0 1501 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 526 18 5584 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 630 0 5510 0 96
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 704 0 18091 0 0
ciMethod java/util/AbstractMap <init> ()V 636 0 157860 0 0
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 520 0 113858 0 0
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 520 0 28912 0 160
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 2058 0 -1
ciMethod jdk/internal/reflect/Reflection getCallerClass ()Ljava/lang/Class; 514 0 257 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 512 0 17051 0 -1
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 2652 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 560 0 5944 0 736
ciMethod java/util/Arrays copyOf ([BI)[B 142 0 5196 0 672
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 512 0 26192 0 0
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 512 0 6402 0 352
ciMethod java/lang/StringConcatHelper checkOverflow (J)J 512 0 26250 0 0
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 512 0 26249 0 0
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 13125 0 0
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 512 0 13096 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 512 0 5382 0 224
ciMethod java/lang/StringConcatHelper newArray (J)[B 458 0 20649 0 -1
ciMethod java/lang/Math ceil (D)D 166 0 26293 0 -1
ciMethod java/lang/Math max (II)I 784 0 171143 0 -1
ciMethod java/lang/Math min (II)I 530 0 90490 0 -1
ciMethod java/lang/Math min (FF)F 514 0 839 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Runnable run ()V 0 0 1 0 -1
ciMethod java/lang/Thread clearInterruptEvent ()V 16 0 1 0 -1
ciMethod java/lang/Thread interrupt0 ()V 18 0 1 0 -1
ciMethod java/lang/Thread interrupted ()Z 512 0 3076 0 0
ciMethod java/lang/Thread checkAccess ()V 52 0 8 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 554 0 2194 0 0
ciMethod java/lang/ClassLoader findLoadedClass0 (Ljava/lang/String;)Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/ClassLoader findBootstrapClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 520 0 5413 0 416
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 768 0 2904 0 -1
ciMethod java/lang/ClassLoader resolveClass (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 512 0 3787 0 0
ciMethod java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 518 0 14774 0 576
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 4140 0 7328 0 384
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 630 0 5510 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 5382 0 -1
ciMethod java/io/FilterInputStream <init> (Ljava/io/InputStream;)V 160 0 6177 0 0
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 324 0 12159 0 64
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/VM isModuleSystemInited ()Z 160 0 8466 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 514 0 5448 0 0
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 12981 0 1280
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 566 0 5634 0 832
ciMethod java/lang/String replace (CC)Ljava/lang/String; 518 0 13705 0 1600
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 12823 0 1248
ciMethod java/lang/String lastIndexOf (I)I 512 0 97185 0 448
ciMethod java/lang/String lastIndexOf (II)I 512 0 100344 0 0
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 73639 0 -1
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 484 4814 438 0 -1
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 544 0 10704 0 0
ciMethod java/lang/String getBytes ([BIB)V 516 0 13818 0 480
ciMethod java/lang/String checkBoundsBeginEnd (III)V 512 0 21145 0 0
ciMethod java/lang/String isLatin1 ()Z 1024 0 2297276 0 96
ciMethod java/lang/String coder ()B 1024 0 1609230 0 64
ciMethod java/lang/String indexOf (II)I 512 0 249077 0 480
ciMethod java/lang/String indexOf (I)I 680 0 318295 0 384
ciMethod java/lang/String checkIndex (II)V 1024 0 1783020 0 128
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 3 0 0
ciMethod java/lang/String <init> ([BB)V 512 0 26600 0 288
ciMethod java/lang/String <init> ([BIILjava/nio/charset/Charset;)V 282 4112 22594 0 -1
ciMethod java/util/Hashtable <init> ()V 514 0 499 0 0
ciMethod java/util/Hashtable <init> (I)V 462 0 231 0 0
ciMethod java/util/Hashtable <init> (IF)V 512 0 730 0 0
ciMethod java/util/Dictionary <init> ()V 512 0 3548 0 0
ciMethod java/io/OutputStream <init> ()V 512 0 8268 0 0
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 514 0 4637 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 8 0 4 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 5708231 0 128
instanceKlass org/codehaus/classworlds/ClassRealmReverseAdapter
