version 2
ciInstanceKlass lombok/core/AST$Kind 1 1 82 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 10 12 1 1 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 8 9 12 9 12 1 1 10 1 1 1 10 7 1 12 1 1 1 1 10 12 1 1 1 1 1 100 1 1
staticfield lombok/core/AST$Kind COMPILATION_UNIT Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind TYPE Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind FIELD Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind INITIALIZER Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind METHOD Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind ANNOTATION Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind ARGUMENT Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind LOCAL Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind STATEMENT Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind TYPE_USE Llombok/core/AST$Kind; lombok/core/AST$Kind
staticfield lombok/core/AST$Kind ENUM$VALUES [Llombok/core/AST$Kind; 10 [Llombok/core/AST$Kind;
ciInstanceKlass lombok/core/LombokImmutableList$1 1 1 56 7 1 7 1 100 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 1 1 1 1 1 1 10 7 1 12 1 1 1 1 1 1 100 1 10 1 100 1 8 1 10 12 1 1 1 1 1 12 1 1 1
ciInstanceKlass lombok/core/AST$FieldAccess 1 1 29 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 5155341 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 22569 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x554a 0x20 0x2df 0x8000000400080104 0xffffffffffffffed 0x0 0x2cb938345e8 0x396e 0x2cb93838660 0x5 0xb0007 0x1be0 0xe0 0x396e 0xf0004 0x0 0x0 0x2cb938345e8 0x396e 0x0 0x0 0x160007 0x0 0x40 0x396e 0x8000000600210007 0xb 0x68 0x3964 0x2c0002 0x3964 0x2f0007 0x367a 0x38 0x2ea 0x330003 0x2ea 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 7 java/lang/String 9 java/lang/Integer 18 java/lang/String methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 1591577 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x184919 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xf000b 0x147e 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2cb9be68db8 0x120104 0x0 0x0 0x2cb9be68d10 0x900 0x2cb9b9fc6b0 0x290 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 9 [Ljava/util/concurrent/ConcurrentHashMap$Node; 13 java/util/concurrent/ConcurrentHashMap$Node 15 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 17620 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 15057 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x3ad1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x11f8 0x0 0x2cb93836c40 0x200 0x2cb93836a20 0x2c 0x40002 0x1424 0xf0007 0x81 0x290 0x13a3 0x170007 0x0 0x270 0x13a3 0x220002 0x13a3 0x270007 0x7e0 0x240 0xbc3 0x330007 0x618 0xb8 0x5ab 0x3e0007 0x288 0x98 0x323 0x430007 0x0 0x108 0x323 0x490005 0x1d 0x0 0x2cb93836c40 0x10f 0x2cb938345e8 0x1f7 0x4c0007 0x0 0xb0 0x323 0x560007 0x618 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x49b 0xd8 0x2f7 0x7f0007 0x17a 0xffffffffffffffe0 0x17d 0x8a0007 0xd1 0x98 0xac 0x8f0007 0x0 0xffffffffffffffa0 0xac 0x950005 0x1 0x0 0x2cb938345e8 0x77 0x2cb93836c40 0x34 0x980007 0x0 0xffffffffffffff48 0xac 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MethodType 5 java/lang/invoke/MemberName 38 java/lang/invoke/MethodType 40 java/lang/String 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/Object equals (Ljava/lang/Object;)Z 2 7125 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20007 0x152a 0x38 0x6ac 0x60003 0x6ac 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 7222 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30005 0x1c36 0x0 0x0 0x0 0x0 0x0 0x60002 0x1c36 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod java/lang/reflect/InvocationTargetException getCause ()Ljava/lang/Throwable; 0 0 1 0 -1
ciMethodData jdk/internal/util/ArraysSupport newLength (III)I 2 6576 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x19b0 0xa0007 0x0 0x40 0x19b0 0x100007 0x0 0x20 0x19b0 0x170002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 289416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0xdd5 0x38 0x45cb3 0xa0003 0x45cb3 0x50 0xe0005 0xdd5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 178496 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x2b940 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 178497 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x1e478 0x58 0xd4c9 0x70005 0xd4c9 0x0 0x0 0x0 0x0 0x0 0x80000001000e0104 0x0 0x0 0x2cb9b8d3c80 0x6 0x2cb93838660 0x5a5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 jdk/internal/loader/URLClassPath$JarLoader 16 java/lang/Integer methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 54511 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0xd4ef 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 5188 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x28a 0x40 0x11ba 0x110007 0x11a0 0x40 0x1a 0x1b0002 0x2a4 0x250002 0x2a4 0x310002 0x11a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 714326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xae655 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 664626 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xa2431 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/util/ArrayList addAll (Ljava/util/Collection;)Z 2 5251 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x132b 0x0 0x2cb97aa33c8 0x1 0x2cb97aa3470 0x157 0x150007 0x1100 0x20 0x383 0x2b0007 0x1bd 0x58 0xf43 0x330005 0xf43 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x1100 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0xffffffffffffffff oops 2 3 java/util/ImmutableCollections$List12 5 com/google/common/collect/RegularImmutableList methods 0
ciMethodData java/util/ArrayList toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 4255 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x60007 0xaca 0x68 0x5d5 0x120005 0x5d5 0x0 0x0 0x0 0x0 0x0 0x150002 0x5d5 0x240002 0xaca 0x2d0007 0xaca 0x58 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 2 937733 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10007 0x9a27 0xc0 0xdb4de 0x60005 0xdb4de 0x0 0x0 0x0 0x0 0x0 0x90007 0xdb4de 0x68 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/Invokers checkExactType (Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V 2 62851 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x80c8 0x0 0x2cb93aab520 0x6024 0x2cb93aab5c8 0x1493 0x70007 0xf57f 0x30 0x0 0xc0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/lang/invoke/Invokers checkCustomized (Ljava/lang/invoke/MethodHandle;)V 2 63232 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0xf700 0x40007 0xf700 0x20 0x0 0xf0007 0xd4d9 0x30 0x2227 0x130002 0x2227 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers maybeCustomize (Ljava/lang/invoke/MethodHandle;)V 2 6367 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2b2 0x0 0x2cb93aab520 0x1463 0x2cb93aab5c8 0x1ca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 667 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10004 0x0 0x0 0x2cb93aaa320 0x81 0x2cb93aaa3c8 0x4c 0x70004 0x0 0x0 0x2cb93836c40 0xcd 0x0 0x0 0xa000a 0x29b 0x4 0x0 0x2 0x1 0x2cb93836c40 0xe000a 0x29b 0x2 0x0 0x2 0x12000b 0x29b 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2cb93836c40 oops 5 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/DirectMethodHandle$StaticAccessor 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType 50 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 24220 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x2cb979b1538 0x8 0x2cb979b15e0 0xa 0x70004 0x0 0x0 0x2cb93836c40 0x1af 0x0 0x0 0xa000a 0x5e9c 0x4 0x0 0x2 0x1 0x2cb93836c40 0xe000a 0x5e9c 0x2 0x0 0x2 0x13000b 0x5e9c 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LLLLL 5 java/lang/invoke/BoundMethodHandle$Species_LLLLLLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 2 38627 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x96e3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 36244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x8d94 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap nextKeyIndex (II)I 2 18102 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40007 0x8b 0x38 0x462b 0xa0003 0x462b 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList toArray ()[Ljava/lang/Object; 2 5135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x80002 0x140f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/MethodHandleFieldAccessorImpl isStatic ()Z 2 14630 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x70007 0x38db 0x38 0x4a 0xb0003 0x4a 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 12580 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10002 0x3124 0x130002 0x3129 0x200007 0x2f3b 0xa0 0xf8d 0x260007 0xd9f 0x58 0x1ee 0x8000000100390104 0x0 0x0 0x2cb93838288 0x173 0x0 0x0 0x410002 0xd9f 0x460003 0xd9f 0xffffffffffffff78 0x5a0007 0x2f36 0x90 0x5 0x600005 0x5 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x5 0x660003 0x5 0xfffffffffffffed8 0x780004 0x0 0x0 0x2cb964354e0 0x66 0x2cb96435588 0x71 0x800004 0x0 0x0 0x2cb96435630 0xd7 0x2cb93838288 0x17c4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 15 java/lang/Boolean 45 com/google/inject/internal/InternalFactoryToInitializableAdapter 47 com/google/inject/internal/ConstructorInjector 52 com/google/inject/internal/ConstructionContext 54 java/lang/Boolean methods 0
ciMethodData java/util/IdentityHashMap resize (I)Z 2 10104 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x110007 0x2778 0x50 0x0 0x1a0007 0x0 0x30 0x0 0x230002 0x0 0x2c0007 0x2778 0x20 0x0 0x3e0007 0x276d 0x190 0x2f54cf 0x490007 0xfd9b0 0x158 0x1f7b1f 0x580104 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0104 0x0 0x0 0x0 0x0 0x0 0x0 0x630002 0x1f7b1f 0x6d0007 0x1f7b1d 0x48 0x7b333 0x730002 0x7b333 0x780003 0x7b333 0xffffffffffffffd0 0x810004 0x0 0x0 0x2cb964354e0 0x93 0x2cb96435588 0x96 0x8a0004 0x0 0x0 0x2cb96435630 0x129 0x2cb9632ec78 0xa 0x8e0003 0x2f54cd 0xfffffffffffffe88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 50 com/google/inject/internal/InternalFactoryToInitializableAdapter 52 com/google/inject/internal/ConstructorInjector 57 com/google/inject/internal/ConstructionContext 59 org/eclipse/sisu/inject/LazyBeanEntry methods 0
ciMethodData java/lang/reflect/Field getOverrideFieldAccessor ()Ljdk/internal/reflect/FieldAccessor; 2 313382 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 203 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0xd9 0x38 0x4c74d 0xa0003 0x4c74d 0x50 0xe0005 0xd9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
