version 2
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 20445 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x384 0x2e8 0x4c59 0xe0007 0x0 0x2c8 0x4c59 0x170002 0x4c59 0x210007 0x1ccd 0x298 0x2f8e 0x2a0007 0xbcf 0xb8 0x23bf 0x350007 0x2157 0x98 0x268 0x390007 0x68 0x78 0x200 0x3f0005 0x28 0x0 0x19d04d5f438 0x185 0x19d0aaeb8c8 0x53 0x8000000600420007 0xc 0x20 0x1f5 0x4e0007 0x9a9 0x1c0 0x29a 0x520004 0xfffffffffffffd66 0x0 0x19d0add0790 0x10 0x19d0aaeb970 0x1 0x550007 0x29a 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x1a2 0xb8 0x138 0x760007 0x104 0x98 0x34 0x7a0007 0x0 0x78 0x34 0x800005 0x8 0x0 0x19d04d5f438 0x18 0x19d0aaeb8c8 0x14 0x830007 0x1 0x20 0x33 0x910007 0x40 0xffffffffffffff48 0x163 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 6 29 java/lang/String 31 java/util/zip/ZipFile$Source$Key 44 java/util/HashMap$Node 46 java/util/LinkedHashMap$Entry 81 java/lang/String 83 java/util/zip/ZipFile$Source$Key methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 16639 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x4100 0x0 0x0 0x0 0x0 0x0 0x70007 0x1b60 0x38 0x25a1 0xb0003 0x25a1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 52543 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xcd3f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x5a1 0x38 0xe5f 0xf0003 0xe5f 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr checkForComodification ()V 2 11915 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x2e8b 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr next ()Ljava/lang/Object; 2 5141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x1415 0x0 0x0 0x0 0x0 0x0 0x110007 0x1415 0x30 0x0 0x180002 0x0 0x270007 0x1415 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 2 8720 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x2210 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList iterator ()Ljava/util/Iterator; 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x140c 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList remove (I)Ljava/lang/Object; 2 5788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x169c 0x150005 0x169c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList fastRemove ([Ljava/lang/Object;I)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130007 0x1269 0x30 0x197 0x1f0002 0x197 0x2a0104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap hash (Ljava/lang/Object;I)I 2 33738 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0x83ca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap nextKeyIndex (II)I 2 14705 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40007 0x1d 0x38 0x3954 0xa0003 0x3954 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 2 33227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x81cb 0x38 0x0 0x70003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 14903 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10002 0x3a37 0x110002 0x3a37 0x1f0007 0x240e 0x20 0x2b09 0x2b0007 0x14e0 0x20 0xf2e 0x340002 0x14e0 0x390003 0x14e0 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Integer hashCode ()I 2 13068 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x330c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer hashCode (I)I 2 13068 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer equals (Ljava/lang/Object;)Z 2 10073 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10104 0x0 0x0 0x19d04d634b0 0x26f9 0x0 0x0 0x40007 0x60 0xc8 0x26f9 0xc0004 0x0 0x0 0x19d04d634b0 0x26f9 0x0 0x0 0xf0005 0x26f9 0x0 0x0 0x0 0x0 0x0 0x120007 0x2641 0x38 0xb8 0x160003 0xb8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/lang/Integer 14 java/lang/Integer methods 0
ciMethodData java/util/IdentityHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 2 5246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0x147e 0x110002 0x147e 0x1f0007 0x7f 0xc8 0x147e 0x440104 0x0 0x0 0x0 0x0 0x0 0x0 0x490104 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x147e 0x0 0x0 0x0 0x0 0x0 0x550007 0x7f 0x20 0x0 0x5e0002 0x7f 0x630003 0x7f 0xffffffffffffff08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap closeDeletion (I)V 2 5201 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0xa0002 0x1451 0x160007 0x1451 0x1d8 0x92 0x1c0002 0x92 0x250007 0x92 0x60 0x0 0x2b0007 0x0 0x80 0x0 0x310007 0x0 0x60 0x0 0x370007 0x92 0x120 0x0 0x3d0007 0x0 0x100 0x0 0x440004 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x540004 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x620002 0x92 0x670003 0x92 0xfffffffffffffe40 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/eclipse/aether/graph/DependencyNode getManagedBits ()I 0 0 1 0 -1
ciMethod org/eclipse/aether/graph/DependencyNode getData ()Ljava/util/Map; 0 0 1 0 -1
ciMethod org/eclipse/aether/graph/DependencyNode getChildren ()Ljava/util/List; 0 0 1 0 -1
ciMethod org/eclipse/aether/graph/DependencyNode getDependency ()Lorg/eclipse/aether/graph/Dependency; 0 0 1 0 -1
ciMethod org/eclipse/aether/graph/DependencyNode getArtifact ()Lorg/eclipse/aether/artifact/Artifact; 0 0 1 0 -1
ciMethod org/eclipse/aether/graph/Dependency getScope ()Ljava/lang/String; 484 0 242 0 -1
ciMethod org/eclipse/aether/graph/Dependency isOptional ()Z 480 0 5918 0 -1
ciMethod org/eclipse/aether/graph/DefaultDependencyNode getChildren ()Ljava/util/List; 256 0 128 0 0
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver deriveScope (Lorg/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext;)V 0 0 1 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver gatherConflictItems (Lorg/eclipse/aether/graph/DependencyNode;Lorg/eclipse/aether/util/graph/transformer/ConflictResolver$State;)Z 530 510 10306 0 0
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State loser (Lorg/eclipse/aether/graph/DependencyNode;Ljava/lang/Object;)Z 512 0 10114 0 0
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State push (Lorg/eclipse/aether/graph/DependencyNode;Ljava/lang/Object;)Z 596 0 10114 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State pop ()V 124 0 5546 0 0
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State add (Lorg/eclipse/aether/graph/DependencyNode;)V 18 0 192 0 0
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State newConflictItem (Lorg/eclipse/aether/graph/DependencyNode;Lorg/eclipse/aether/graph/DependencyNode;)Lorg/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem; 384 0 192 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State depth ()I 182 0 5546 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State parent ()Lorg/eclipse/aether/graph/DependencyNode; 384 0 192 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State deriveScope (Lorg/eclipse/aether/graph/DependencyNode;Ljava/lang/Object;)Ljava/lang/String; 216 0 5738 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State scopes (ILorg/eclipse/aether/graph/Dependency;)V 96 0 297 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State scope (Lorg/eclipse/aether/graph/Dependency;)Ljava/lang/String; 544 0 6035 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$State deriveOptional (Lorg/eclipse/aether/graph/DependencyNode;Ljava/lang/Object;)Z 224 0 5738 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo <init> (ILjava/lang/String;Z)V 210 0 5546 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo update (ILjava/lang/String;Z)I 0 0 1 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo add (Lorg/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem;)V 384 0 192 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem <init> (Lorg/eclipse/aether/graph/DependencyNode;Lorg/eclipse/aether/graph/DependencyNode;Ljava/lang/String;Z)V 384 0 192 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem addScope (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem addOptional (Z)V 0 0 1 0 -1
ciMethodData org/eclipse/aether/util/graph/transformer/ConflictResolver gatherConflictItems (Lorg/eclipse/aether/graph/DependencyNode;Lorg/eclipse/aether/util/graph/transformer/ConflictResolver$State;)Z 2 10041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 123 0x50005 0x0 0x0 0x19d0ae501a0 0x2739 0x0 0x0 0x100005 0x0 0x0 0x19d04d634b0 0x2739 0x0 0x0 0x130007 0x2682 0x70 0xb7 0x180005 0xb7 0x0 0x0 0x0 0x0 0x0 0x1b0003 0xb7 0x2b8 0x210005 0x2682 0x0 0x0 0x0 0x0 0x0 0x240007 0x2682 0x20 0x0 0x2c0005 0x2682 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x1105 0x210 0x157d 0x330005 0x0 0x0 0x19d0ae50248 0x157d 0x0 0x0 0x380005 0x0 0x0 0x19d04d62b68 0x157d 0x0 0x0 0x410005 0x0 0x0 0x19d0ae502f0 0x3c55 0x0 0x0 0x460007 0x157d 0x110 0x26d8 0x4b0005 0x0 0x0 0x19d0ae502f0 0x26d8 0x0 0x0 0x500004 0x0 0x0 0x19d0ae50248 0x26d8 0x0 0x0 0x590002 0x26d8 0x5c0007 0x26d8 0x58 0x0 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x660003 0x26d8 0xfffffffffffffed0 0x6a0005 0x157d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 7 3 java/util/IdentityHashMap 10 java/lang/Integer 53 org/eclipse/aether/graph/DefaultDependencyNode 60 java/util/ArrayList 67 java/util/ArrayList$Itr 78 java/util/ArrayList$Itr 85 org/eclipse/aether/graph/DefaultDependencyNode methods 0
ciMethodData org/eclipse/aether/util/graph/transformer/ConflictResolver$State loser (Lorg/eclipse/aether/graph/DependencyNode;Ljava/lang/Object;)Z 2 9858 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x50005 0x0 0x0 0x19d0adcf5e8 0x2682 0x0 0x0 0xa0104 0x0 0x0 0x19d0ae50248 0x151d 0x0 0x0 0xf0007 0x1165 0x58 0x151d 0x140007 0x151d 0x38 0x0 0x180003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0xffffffffffffffff oops 2 3 java/util/HashMap 10 org/eclipse/aether/graph/DefaultDependencyNode methods 0
ciMethodData org/eclipse/aether/util/graph/transformer/ConflictResolver$State add (Lorg/eclipse/aether/graph/DependencyNode;)V 1 183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x10002 0xb7 0x60007 0xb7 0x80 0x0 0xc0002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0003 0x0 0x160 0x260005 0x0 0x0 0x19d04d62b68 0xb7 0x0 0x0 0x2d0005 0x0 0x0 0x19d04d62b68 0xb7 0x0 0x0 0x320004 0x0 0x0 0x19d0adcd8d8 0xb7 0x0 0x0 0x370007 0x0 0xa0 0xb7 0x3d0002 0xb7 0x450005 0xb7 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x19d04d62b68 0xb7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 4 21 java/util/ArrayList 28 java/util/ArrayList 35 org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo 55 java/util/ArrayList methods 0
ciMethodData org/eclipse/aether/util/graph/transformer/ConflictResolver$State push (Lorg/eclipse/aether/graph/DependencyNode;Ljava/lang/Object;)Z 2 9816 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 307 0x10007 0x25f9 0x1d0 0x5f 0x50005 0x0 0x0 0x19d0ae50248 0x5f 0x0 0x0 0xa0007 0x5f 0x1d0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x20 0x0 0x270002 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x3f0005 0x0 0x0 0x19d0aaa8f28 0x25f9 0x0 0x0 0x440007 0x1514 0x20 0x10e5 0x4a0005 0x0 0x0 0x19d0ae50248 0x1573 0x0 0x0 0x580005 0x0 0x0 0x19d0ae501a0 0x1573 0x0 0x0 0x5d0007 0x1573 0x20 0x0 0x630002 0x1573 0x6b0002 0x1573 0x730002 0x1573 0x7d0005 0x0 0x0 0x19d0ae501a0 0x1573 0x0 0x0 0x820104 0x0 0x0 0x0 0x0 0x0 0x0 0x890007 0x0 0x170 0x1573 0x960002 0x1573 0xa20005 0x0 0x0 0x19d0ae501a0 0x1573 0x0 0x0 0xae0005 0x0 0x0 0x19d04d62b68 0x1573 0x0 0x0 0xb90005 0x0 0x0 0x19d04d62b68 0x1573 0x0 0x0 0xc50005 0x0 0x0 0x19d04d62b68 0x1573 0x0 0x0 0xd10002 0x1573 0xd40005 0x0 0x0 0x19d04d62b68 0x1573 0x0 0x0 0xda0003 0x1573 0x448 0xe50005 0x0 0x0 0x0 0x0 0x0 0x0 0xec0007 0x0 0x58 0x0 0xf40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1010005 0x0 0x0 0x0 0x0 0x0 0x0 0x10c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1240002 0x0 0x1270005 0x0 0x0 0x0 0x0 0x0 0x0 0x1320007 0x0 0x2b0 0x0 0x1390007 0x0 0x148 0x0 0x1410005 0x0 0x0 0x0 0x0 0x0 0x0 0x14c0007 0x0 0xf0 0x0 0x1560005 0x0 0x0 0x0 0x0 0x0 0x0 0x15b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1670002 0x0 0x1700005 0x0 0x0 0x0 0x0 0x0 0x0 0x1760003 0x0 0xffffffffffffff28 0x17d0007 0x0 0x148 0x0 0x1850005 0x0 0x0 0x0 0x0 0x0 0x0 0x1900007 0x0 0xf0 0x0 0x19a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x19f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1ab0002 0x0 0x1b40005 0x0 0x0 0x0 0x0 0x0 0x0 0x1ba0003 0x0 0xffffffffffffff28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 10 7 org/eclipse/aether/graph/DefaultDependencyNode 61 java/util/HashSet 72 org/eclipse/aether/graph/DefaultDependencyNode 79 java/util/IdentityHashMap 96 java/util/IdentityHashMap 116 java/util/IdentityHashMap 123 java/util/ArrayList 130 java/util/ArrayList 137 java/util/ArrayList 146 java/util/ArrayList methods 0
ciMethodData org/eclipse/aether/util/graph/transformer/ConflictResolver$State pop ()V 2 5484 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 157 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x40005 0x0 0x0 0x19d04d62b68 0x156c 0x0 0x0 0x110005 0x0 0x0 0x19d04d62b68 0x156c 0x0 0x0 0x1c0005 0x0 0x0 0x19d04d62b68 0x156c 0x0 0x0 0x270005 0x0 0x0 0x19d04d62b68 0x156c 0x0 0x0 0x320005 0x0 0x0 0x19d04d62b68 0x156c 0x0 0x0 0x370004 0x0 0x0 0x19d0ae50248 0x156c 0x0 0x0 0x400005 0x0 0x0 0x19d0ae50248 0x156c 0x0 0x0 0x450005 0x0 0x0 0x19d0ae501a0 0x156c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 3 java/util/ArrayList 10 java/util/ArrayList 17 java/util/ArrayList 24 java/util/ArrayList 31 java/util/ArrayList 38 org/eclipse/aether/graph/DefaultDependencyNode 45 org/eclipse/aether/graph/DefaultDependencyNode 52 java/util/IdentityHashMap methods 0
