version 2
ciMethodData java/util/ArrayList$Itr checkForComodification ()V 2 5282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x14a2 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 14994 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x3a92 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 2 5181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x143d 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList iterator ()Ljava/util/Iterator; 2 5181 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x143d 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Array newInstance (Ljava/lang/Class;I)Ljava/lang/Object; 2 2214 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x20002 0x8a6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> (I)V 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x10002 0x1423 0x50007 0x0 0x38 0x1423 0x100003 0x1423 0x118 0x140007 0x0 0x38 0x0 0x1e0003 0x0 0xe0 0x290002 0x0 0x2e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Collections emptySet ()Ljava/util/Set; 2 11844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/reflect/annotation/AnnotationParser toArray (Ljava/util/Map;)[Ljava/lang/annotation/Annotation; 2 36255 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x0 0x0 0x182907860b8 0x87f4 0x18290786160 0x5ab 0x90005 0x0 0x0 0x18290786208 0x87f4 0x182907862b0 0x5ab 0xe0004 0x0 0x0 0x182914a2510 0x8d9f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 3 java/util/Collections$EmptyMap 5 java/util/LinkedHashMap 10 java/util/Collections$EmptySet 12 java/util/LinkedHashMap$LinkedValues 17 [Ljava/lang/annotation/Annotation; methods 0
ciMethodData java/util/Collections$EmptyMap values ()Ljava/util/Collection; 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x1417 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptySet toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x20007 0x180f 0x58 0x0 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap values ()Ljava/util/Collection; 2 7537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x1642 0x30 0x72f 0xe0002 0x72f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap$LinkedValues <init> (Ljava/util/LinkedHashMap;)V 2 1839 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x72f 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/Class getDeclaredAnnotations ()[Ljava/lang/annotation/Annotation; 2 8011 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10005 0x1f4b 0x0 0x0 0x0 0x0 0x0 0x70002 0x1f4b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class annotationData ()Ljava/lang/Class$AnnotationData; 2 8298 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0xb0007 0x0 0x40 0x206a 0x130007 0x0 0x20 0x206a 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x240007 0x0 0x20 0x0 0x290003 0x0 0xffffffffffffff58 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap valuesToArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 3248 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0xc0007 0xcb0 0x70 0x31ab 0x190004 0x0 0x0 0x18290bba568 0x549 0x18290bba610 0x1631 0x210003 0x31ab 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 jdk/proxy2/$Proxy11 9 com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder methods 0
ciMethodData java/util/LinkedHashMap$LinkedValues toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 2099 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x90005 0x833 0x0 0x0 0x0 0x0 0x0 0xc0005 0x833 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap prepareArray ([Ljava/lang/Object;)[Ljava/lang/Object; 2 2100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x80007 0x315 0xd8 0x51f 0xc0005 0x51f 0x0 0x0 0x0 0x0 0x0 0xf0005 0x51f 0x0 0x0 0x0 0x0 0x0 0x130002 0x51f 0x160004 0x0 0x0 0x182914a2510 0x51f 0x0 0x0 0x1d0007 0x315 0x58 0x0 0x230004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 23 [Ljava/lang/annotation/Annotation; methods 0
ciMethod com/fasterxml/jackson/databind/AnnotationIntrospector isAnnotationBundle (Ljava/lang/annotation/Annotation;)Z 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector isAnnotationBundle (Ljava/lang/annotation/Annotation;)Z 34 0 1460 0 0
ciMethod com/fasterxml/jackson/databind/JavaType getRawClass ()Ljava/lang/Class; 274 0 137 0 0
ciMethod com/fasterxml/jackson/databind/JavaType hasRawClass (Ljava/lang/Class;)Z 500 0 9928 0 0
ciMethod com/fasterxml/jackson/databind/JavaType isInterface ()Z 534 0 9928 0 0
ciMethod com/fasterxml/jackson/databind/JavaType getSuperClass ()Lcom/fasterxml/jackson/databind/JavaType; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/JavaType getInterfaces ()Ljava/util/List; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/type/TypeBase getSuperClass ()Lcom/fasterxml/jackson/databind/JavaType; 284 0 142 0 -1
ciMethod com/fasterxml/jackson/databind/type/TypeBase getInterfaces ()Ljava/util/List; 516 0 5582 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/Annotated <init> ()V 534 0 43754 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClass <init> (Lcom/fasterxml/jackson/databind/JavaType;Ljava/lang/Class;Ljava/util/List;Ljava/lang/Class;Lcom/fasterxml/jackson/databind/util/Annotations;Lcom/fasterxml/jackson/databind/type/TypeBindings;Lcom/fasterxml/jackson/databind/AnnotationIntrospector;Lcom/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver;Lcom/fasterxml/jackson/databind/type/TypeFactory;Z)V 554 0 9344 0 0
ciMethod com/fasterxml/jackson/databind/util/ClassUtil findSuperClasses (Ljava/lang/Class;Ljava/lang/Class;Z)Ljava/util/List; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/util/ClassUtil isObjectOrPrimitive (Ljava/lang/Class;)Z 552 0 14016 0 0
ciMethod com/fasterxml/jackson/databind/util/ClassUtil findClassAnnotations (Ljava/lang/Class;)[Ljava/lang/annotation/Annotation; 440 0 11096 0 0
ciMethod com/fasterxml/jackson/databind/util/LRUMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 56 0 28 0 -1
ciMethod com/fasterxml/jackson/databind/util/LRUMap get (Ljava/lang/Object;)Ljava/lang/Object; 540 0 15702 0 -1
ciMethod com/fasterxml/jackson/databind/cfg/BaseSettings getTypeFactory ()Lcom/fasterxml/jackson/databind/type/TypeFactory; 258 0 129 0 0
ciMethod com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver findMixInClassFor (Ljava/lang/Class;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/SimpleMixInResolver findMixInClassFor (Ljava/lang/Class;)Ljava/lang/Class; 512 0 6197 0 0
ciMethod com/fasterxml/jackson/databind/introspect/SimpleMixInResolver hasMixIns ()Z 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/cfg/MapperConfig getTypeFactory ()Lcom/fasterxml/jackson/databind/type/TypeFactory; 518 0 30368 0 0
ciMethod com/fasterxml/jackson/databind/cfg/MapperConfigBase findMixInClassFor (Ljava/lang/Class;)Ljava/lang/Class; 512 0 6197 0 160
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver resolveFully ()Lcom/fasterxml/jackson/databind/introspect/AnnotatedClass; 554 0 9344 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _addSuperTypes (Lcom/fasterxml/jackson/databind/JavaType;Ljava/util/List;Z)V 768 366 14308 0 11136
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _addSuperInterfaces (Lcom/fasterxml/jackson/databind/JavaType;Ljava/util/List;Z)V 514 168 7826 0 4000
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _contains (Ljava/util/List;Ljava/lang/Class;)Z 526 960 6555 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver resolveClassAnnotations (Ljava/util/List;)Lcom/fasterxml/jackson/databind/util/Annotations; 512 672 9344 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _addClassMixIns (Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector;Ljava/lang/Class;Ljava/lang/Class;)Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 830 0 6882 0 96
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _addAnnotationsIfNotPresent (Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector;[Ljava/lang/annotation/Annotation;)Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 442 58 8722 0 1312
ciMethod com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _addFromBundleIfNotPresent (Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector;Ljava/lang/annotation/Annotation;)Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector <init> (Ljava/lang/Object;)V 512 0 1149 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector emptyCollector ()Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 512 0 29379 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector asAnnotations ()Lcom/fasterxml/jackson/databind/util/Annotations; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector isPresent (Ljava/lang/annotation/Annotation;)Z 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector addOrOverride (Ljava/lang/annotation/Annotation;)Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 0 0 1 0 -1
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector asAnnotations ()Lcom/fasterxml/jackson/databind/util/Annotations; 772 0 1413 0 64
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector isPresent (Ljava/lang/annotation/Annotation;)Z 258 0 129 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector addOrOverride (Ljava/lang/annotation/Annotation;)Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 512 0 1148 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneCollector <init> (Ljava/lang/Object;Ljava/lang/Class;Ljava/lang/annotation/Annotation;)V 512 0 1148 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneCollector asAnnotations ()Lcom/fasterxml/jackson/databind/util/Annotations; 518 0 1460 0 0
ciMethod com/fasterxml/jackson/databind/introspect/AnnotationCollector$OneAnnotation <init> (Ljava/lang/Class;Ljava/lang/annotation/Annotation;)V 518 0 1460 0 0
ciMethodData com/fasterxml/jackson/databind/introspect/Annotated <init> ()V 2 43487 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xa9df 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/introspect/AnnotationCollector emptyCollector ()Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 2 29123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/cfg/MapperConfigBase findMixInClassFor (Ljava/lang/Class;)Ljava/lang/Class; 2 5941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x182914a2d00 0x1735 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 com/fasterxml/jackson/databind/introspect/SimpleMixInResolver methods 0
ciMethodData com/fasterxml/jackson/databind/introspect/SimpleMixInResolver findMixInClassFor (Ljava/lang/Class;)Ljava/lang/Class; 2 5941 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x0 0x38 0x1735 0x80003 0x1735 0x50 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0xc0 0x1735 0x1e0007 0x1735 0xa0 0x0 0x2a0002 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/cfg/MapperConfig getTypeFactory ()Lcom/fasterxml/jackson/databind/type/TypeFactory; 2 30109 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x759d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector isAnnotationBundle (Ljava/lang/annotation/Annotation;)Z 2 1443 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0x0 0x0 0x18290bba568 0x5a3 0x0 0x0 0xc0005 0x0 0x0 0x18290ef57a8 0x5a3 0x0 0x0 0xf0004 0x0 0x0 0x1828f867dc8 0x5a3 0x0 0x0 0x140007 0x5a3 0xd8 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x0 0x38 0x0 0x210003 0x0 0x18 0x250002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x5a3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 3 3 jdk/proxy2/$Proxy11 10 com/fasterxml/jackson/databind/util/LRUMap 17 java/lang/Boolean methods 0
ciMethodData com/fasterxml/jackson/databind/type/TypeBase getInterfaces ()Ljava/util/List; 2 5324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x40007 0x13ee 0x30 0xde 0x70002 0xde 0x100008 0x6 0x172 0x60 0xcb4 0x40 0x5c8 0x50 0x2c0002 0xcb4 0x360002 0x5c8 0x3e0002 0x172 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _addClassMixIns (Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector;Ljava/lang/Class;Ljava/lang/Class;)Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 2 6467 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x10007 0x1943 0x188 0x0 0x70002 0x0 0xa0002 0x0 0x110002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220007 0x0 0xc8 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x350002 0x0 0x380002 0x0 0x3c0003 0x0 0xffffffffffffff18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/util/ClassUtil findClassAnnotations (Ljava/lang/Class;)[Ljava/lang/annotation/Annotation; 2 10876 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10002 0x2a7c 0x40007 0x1f4c 0x20 0xb30 0xc0005 0x1f4c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/util/ClassUtil isObjectOrPrimitive (Ljava/lang/Class;)Z 2 13740 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x0 0x78 0x35ac 0x80005 0x35ac 0x0 0x0 0x0 0x0 0x0 0xb0007 0x2a7c 0x38 0xb30 0xf0003 0xb30 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver _addAnnotationsIfNotPresent (Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector;[Ljava/lang/annotation/Annotation;)Lcom/fasterxml/jackson/databind/introspect/AnnotationCollector; 2 8501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 130 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10007 0x0 0x150 0x2135 0x110007 0x2135 0x130 0x45f 0x1d0005 0x0 0x0 0x18290a393d0 0x45f 0x0 0x0 0x200007 0x0 0xc0 0x45f 0x260005 0x0 0x0 0x18290a393d0 0x45f 0x0 0x0 0x300005 0x0 0x0 0x18290bbd630 0x45f 0x0 0x0 0x330007 0x45f 0x30 0x0 0x3a0002 0x0 0x410003 0x45f 0xfffffffffffffee8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 11 com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector 22 com/fasterxml/jackson/databind/introspect/AnnotationCollector$EmptyCollector 29 com/fasterxml/jackson/databind/introspect/JacksonAnnotationIntrospector methods 0
