version 2
ciMethod lombok/javac/JavacAST getResourcesForTryNode (Lcom/sun/tools/javac/tree/JCTree$JCTry;)Ljava/util/List; 520 0 81 0 -1
ciMethod lombok/javac/JavacAST buildTry (Lcom/sun/tools/javac/tree/JCTree$JCTry;)Llombok/javac/JavacNode; 2 12 81 0 0
ciMethod lombok/javac/JavacAST buildInitializer (Lcom/sun/tools/javac/tree/JCTree$JCBlock;)Llombok/javac/JavacNode; 2 2 21 0 -1
ciMethod lombok/javac/JavacAST buildMethod (Lcom/sun/tools/javac/tree/JCTree$JCMethodDecl;)Llombok/javac/JavacNode; 16 102 384 0 -1
ciMethod lombok/javac/JavacAST buildAnnotation (Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;Z)Llombok/javac/JavacNode; 16 0 364 0 -1
ciMethod lombok/javac/JavacAST buildExpression (Lcom/sun/tools/javac/tree/JCTree$JCExpression;)Llombok/javac/JavacNode; 512 0 1955 0 -1
ciMethod lombok/javac/JavacAST buildStatement (Lcom/sun/tools/javac/tree/JCTree$JCStatement;)Llombok/javac/JavacNode; 512 0 2387 0 -1
ciMethod lombok/javac/JavacAST buildStatementOrExpression (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 558 0 24940 0 0
ciMethod lombok/javac/JavacAST buildLambda (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 0 0 16 0 0
ciMethod lombok/javac/JavacAST getBody (Lcom/sun/tools/javac/tree/JCTree;)Lcom/sun/tools/javac/tree/JCTree; 0 0 16 0 -1
ciMethod lombok/javac/JavacAST drill (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 512 604 22540 0 0
ciMethod lombok/javac/JavacAST addIfNotNull (Ljava/util/Collection;Llombok/javac/JavacNode;)V 512 0 7806 0 -1
ciMethod lombok/javac/JavacAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 412 0 20148 0 0
ciMethod lombok/javac/JavacAST $SWITCH_TABLE$lombok$core$AST$Kind ()[I 658 0 20582 0 0
ciMethod lombok/core/LombokImmutableList of ()Llombok/core/LombokImmutableList; 8 0 353 0 -1
ciMethod lombok/core/LombokImmutableList copyOf (Ljava/util/Collection;)Llombok/core/LombokImmutableList; 504 0 24944 0 -1
ciMethod lombok/core/LombokImmutableList iterator ()Ljava/util/Iterator; 512 0 41603 0 -1
ciMethod lombok/core/AST$Kind values ()[Llombok/core/AST$Kind; 2 0 2 0 -1
ciMethod lombok/core/AST$FieldAccess <init> (Ljava/lang/reflect/Field;I)V 88 0 40 0 -1
ciMethodData lombok/core/AST setAndGetAsHandled (Ljava/lang/Object;)Z 2 27862 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x60005 0x0 0x0 0x2b295a087b0 0x6cd6 0x0 0x0 0xb0007 0x6cd6 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/IdentityHashMap methods 0
ciMethodData lombok/core/AST buildWithField (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;)Ljava/util/Collection; 2 27111 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x69e7 0xf0002 0x69e7 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData lombok/core/AST buildWithField0 (Ljava/lang/Class;Ljava/lang/Object;Llombok/core/AST$FieldAccess;Ljava/util/Collection;)V 2 27205 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x50005 0x6a40 0x0 0x0 0x0 0x0 0x0 0xc0007 0x6534 0x20 0x50c 0x140007 0x27da 0x138 0x3d5a 0x1d0005 0x0 0x0 0x2b29606fc80 0x3d5a 0x0 0x0 0x240007 0x0 0x228 0x3d58 0x2c0005 0x3d58 0x0 0x0 0x0 0x0 0x0 0x2f0004 0x0 0x0 0x2b29606fd28 0x1a 0x0 0x0 0x320005 0x0 0x0 0x2b29100dc88 0x3d58 0x0 0x0 0x380003 0x3d58 0x160 0x3d0005 0x27da 0x0 0x0 0x0 0x0 0x0 0x400005 0x27da 0x0 0x0 0x0 0x0 0x0 0x430007 0x27da 0x48 0x0 0x500002 0x0 0x530003 0x0 0xa8 0x5a0005 0x27da 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0x58 0x27da 0x6a0002 0x27da 0x6d0003 0x27da 0x28 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 18 lombok/javac/JavacAST 36 lombok/javac/JavacNode 43 java/util/ArrayList methods 0
ciMethodData lombok/javac/JavacAST buildTree (Ljava/lang/Object;Llombok/core/AST$Kind;)Llombok/core/LombokNode; 2 20066 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20004 0x0 0x0 0x2b292b2b748 0x1291 0x2b292b2b7f0 0x1b33 0x60005 0x0 0x0 0x2b29606fc80 0x4e62 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 3 com/sun/tools/javac/tree/JCTree$JCFieldAccess 5 com/sun/tools/javac/tree/JCTree$JCIdent 10 lombok/javac/JavacAST methods 0
ciMethodData lombok/javac/JavacAST buildTree (Lcom/sun/tools/javac/tree/JCTree;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 2 20370 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 139 0x2 0x4f92 0x40005 0x4f92 0x0 0x0 0x0 0x0 0x0 0x80008 0x16 0x0 0x320 0x0 0xc0 0x0 0x108 0x0 0x150 0x0 0x198 0x0 0x1e0 0x0 0x2c8 0x0 0x228 0x0 0x270 0x4f92 0x2b8 0x0 0x310 0x420004 0x0 0x0 0x0 0x0 0x0 0x0 0x450002 0x0 0x4b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0002 0x0 0x540004 0x0 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x5d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x600002 0x0 0x660004 0x0 0x0 0x0 0x0 0x0 0x0 0x690002 0x0 0x6f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x730002 0x0 0x790004 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0002 0x0 0x830002 0x4f92 0x890004 0x0 0x0 0x0 0x0 0x0 0x0 0x8d0002 0x0 0x930002 0x0 0xa20002 0x0 0xa60005 0x0 0x0 0x0 0x0 0x0 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData lombok/javac/JavacNode <init> (Llombok/javac/JavacAST;Lcom/sun/tools/javac/tree/JCTree;Ljava/util/List;Llombok/core/AST$Kind;)V 2 31003 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x50002 0x791b 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData lombok/core/LombokNode <init> (Ljava/lang/Object;Ljava/util/List;Llombok/core/AST$Kind;)V 2 25041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10002 0x61d1 0x100007 0x15d 0x48 0x6074 0x140002 0x6074 0x170003 0x6074 0x28 0x1a0002 0x15d 0x240005 0x61d1 0x0 0x0 0x0 0x0 0x0 0x290003 0x61d1 0xe0 0x2e0005 0x0 0x0 0x2b296be7cc8 0x6181 0x0 0x0 0x330004 0x0 0x0 0x2b29606fd28 0x6181 0x0 0x0 0x430007 0x91f 0x58 0x5862 0x4a0005 0x0 0x0 0x2b29606fd28 0x5862 0x0 0x0 0x520005 0x0 0x0 0x2b296be7cc8 0xc352 0x0 0x0 0x570007 0x6181 0xffffffffffffff00 0x61d1 0x5d0005 0x0 0x0 0x2b29606fd28 0x61d1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0xffffffffffffffff 0x0 oops 5 26 lombok/core/LombokImmutableList$1 33 lombok/javac/JavacNode 44 lombok/javac/JavacNode 51 lombok/core/LombokImmutableList$1 62 lombok/javac/JavacNode methods 0
ciMethodData lombok/core/AST buildWithCollection (Ljava/lang/Class;Ljava/lang/Object;Ljava/util/Collection;I)V 2 9165 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x30007 0x0 0x288 0x23cd 0x70004 0x0 0x0 0x2b29606fa88 0xc14 0x2b29606fb30 0x17b9 0xa0005 0x0 0x0 0x2b29606fa88 0xc14 0x2b29606fb30 0x17b9 0x110003 0x23cd 0x188 0x160005 0x0 0x0 0x2b29606fbd8 0x1504 0x0 0x0 0x1f0007 0x1504 0x38 0x0 0x220003 0x0 0x118 0x2b0005 0x0 0x0 0x2b29606fc80 0x1504 0x0 0x0 0x320007 0x0 0xc8 0x1504 0x390005 0x1504 0x0 0x0 0x0 0x0 0x0 0x3c0004 0x0 0x0 0x2b29606fd28 0x4b 0x0 0x0 0x3f0005 0x0 0x0 0x2b29100dc88 0x1504 0x0 0x0 0x470005 0x0 0x0 0x2b29606fbd8 0x2118 0x2b29606fdd0 0x17b9 0x4c0007 0x1504 0xfffffffffffffe58 0x23cd 0x4f0003 0x23cd 0x140 0x530004 0x0 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x0 0x60 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0007 0x0 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 10 7 com/sun/tools/javac/util/List 9 com/sun/tools/javac/util/List$1 14 com/sun/tools/javac/util/List 16 com/sun/tools/javac/util/List$1 24 com/sun/tools/javac/util/List$3 38 lombok/javac/JavacAST 56 lombok/javac/JavacNode 63 java/util/ArrayList 70 com/sun/tools/javac/util/List$3 72 com/sun/tools/javac/util/List$2 methods 0
ciMethodData lombok/core/AST putInMap (Llombok/core/LombokNode;)Llombok/core/LombokNode; 2 30938 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x50005 0x0 0x0 0x2b29606fd28 0x78da 0x0 0x0 0x90005 0x0 0x0 0x2b295a087b0 0x78da 0x0 0x0 0x140005 0x0 0x0 0x2b29606fd28 0x78da 0x0 0x0 0x180005 0x0 0x0 0x2b29606fd28 0x78da 0x0 0x0 0x1b0005 0x0 0x0 0x2b295a087b0 0x78da 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 3 lombok/javac/JavacNode 10 java/util/IdentityHashMap 17 lombok/javac/JavacNode 24 lombok/javac/JavacNode 31 java/util/IdentityHashMap methods 0
ciMethodData lombok/javac/JavacAST buildStatementOrExpression (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 2 24661 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 125 0x10007 0x5dfc 0x20 0x259 0x70004 0xffffffffffffa204 0x0 0x0 0x0 0x0 0x0 0xa0007 0x5dfc 0x20 0x0 0x100004 0xffffffffffffa204 0x0 0x0 0x0 0x0 0x0 0x130007 0x5dfc 0x68 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0002 0x0 0x200004 0xffffffffffffa894 0x0 0x2b292b2e028 0x690 0x0 0x0 0x230007 0x576c 0x68 0x690 0x280004 0x0 0x0 0x2b292b2e028 0x690 0x0 0x0 0x2e0002 0x690 0x330004 0xffffffffffffa8e4 0x0 0x2b293a9ba30 0x50 0x0 0x0 0x360007 0x571c 0x68 0x50 0x3b0004 0x0 0x0 0x2b293a9ba30 0x50 0x0 0x0 0x3e0002 0x50 0x430005 0x571c 0x0 0x0 0x0 0x0 0x0 0x460005 0x571c 0x0 0x0 0x0 0x0 0x0 0x4c0005 0x571c 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x570c 0x30 0x10 0x540002 0x10 0x5a0005 0x0 0x0 0x2b29606fc80 0x570c 0x0 0x0 0x5d0007 0x570c 0x20 0x0 0x640002 0x570c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 38 com/sun/tools/javac/tree/JCTree$JCVariableDecl 49 com/sun/tools/javac/tree/JCTree$JCVariableDecl 58 com/sun/tools/javac/tree/JCTree$JCTry 69 com/sun/tools/javac/tree/JCTree$JCTry 105 lombok/javac/JavacAST methods 0
ciMethodData lombok/javac/JavacAST buildLocalVar (Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;Llombok/core/AST$Kind;)Llombok/javac/JavacNode; 2 1844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x20005 0x0 0x0 0x2b29606fc80 0x734 0x0 0x0 0x50007 0x734 0x20 0x0 0xe0002 0x734 0x190005 0x0 0x0 0x2b29606fb30 0x734 0x0 0x0 0x1e0003 0x734 0xa8 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x280004 0x0 0x0 0x0 0x0 0x0 0x0 0x320002 0x0 0x350002 0x0 0x3a0005 0x0 0x0 0x2b29606fdd0 0x734 0x0 0x0 0x3f0007 0x0 0xffffffffffffff38 0x734 0x480002 0x734 0x4b0002 0x734 0x540002 0x734 0x570002 0x734 0x630002 0x734 0x660005 0x0 0x0 0x2b29606fc80 0x734 0x0 0x0 0x690004 0x0 0x0 0x2b29606fd28 0x133 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 3 lombok/javac/JavacAST 16 com/sun/tools/javac/util/List$1 44 com/sun/tools/javac/util/List$2 65 lombok/javac/JavacAST 72 lombok/javac/JavacNode methods 0
ciMethodData lombok/javac/JavacAST buildTry (Lcom/sun/tools/javac/tree/JCTree$JCTry;)Llombok/javac/JavacNode; 1 80 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 150 0x20005 0x0 0x0 0x2b29606fc80 0x50 0x0 0x0 0x50007 0x50 0x20 0x0 0xe0002 0x50 0x130002 0x50 0x160005 0x0 0x0 0x2b29606fb30 0x50 0x0 0x0 0x1d0003 0x50 0x138 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x270004 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x0 0x78 0x0 0x350004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0002 0x0 0x3e0002 0x0 0x430005 0x0 0x0 0x2b29606fdd0 0x50 0x0 0x0 0x480007 0x0 0xfffffffffffffea8 0x50 0x510002 0x50 0x540002 0x50 0x5b0005 0x0 0x0 0x2b29606fa88 0x50 0x0 0x0 0x600003 0x50 0xd0 0x650005 0x0 0x0 0x2b29606fbd8 0x130 0x0 0x0 0x6a0004 0x0 0x0 0x2b29aacbeb0 0x130 0x0 0x0 0x740005 0x0 0x0 0x2b29606fc80 0x130 0x0 0x0 0x770002 0x130 0x7c0005 0x0 0x0 0x2b29606fbd8 0x180 0x0 0x0 0x810007 0x130 0xffffffffffffff10 0x50 0x8a0002 0x50 0x8d0002 0x50 0x9b0002 0x50 0x9e0005 0x0 0x0 0x2b29606fc80 0x50 0x0 0x0 0xa10004 0x0 0x0 0x2b29606fd28 0x50 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 10 3 lombok/javac/JavacAST 18 com/sun/tools/javac/util/List$1 64 com/sun/tools/javac/util/List$2 79 com/sun/tools/javac/util/List 89 com/sun/tools/javac/util/List$3 96 com/sun/tools/javac/tree/JCTree$JCCatch 103 lombok/javac/JavacAST 112 com/sun/tools/javac/util/List$3 129 lombok/javac/JavacAST 136 lombok/javac/JavacNode methods 0
ciMethodData lombok/javac/JavacAST buildLambda (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 1 20 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x14 0x60002 0x14 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData lombok/javac/JavacAST drill (Lcom/sun/tools/javac/tree/JCTree;)Llombok/javac/JavacNode; 2 23157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 129 0x40002 0x5a75 0xa0005 0x5a75 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x2b29606fc80 0x5a75 0x0 0x0 0x190003 0x5a75 0x88 0x280005 0x0 0x0 0x2b29606fc80 0x663d 0x0 0x0 0x2b0005 0x0 0x0 0x2b29100dc88 0x663c 0x0 0x0 0x380007 0x663d 0xffffffffffffff90 0x5a74 0x460002 0x5a74 0x490005 0x0 0x0 0x2b29606fc80 0x5a74 0x0 0x0 0x4c0004 0x0 0x0 0x2b29606fd28 0x3b 0x0 0x0 0x520005 0x0 0x0 0x0 0x0 0x0 0x0 0x570007 0x0 0x20 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x0 0x6d0002 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x0 0x770005 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x840005 0x0 0x0 0x0 0x0 0x0 0x0 0x870005 0x0 0x0 0x0 0x0 0x0 0x0 0x8a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 5 12 lombok/javac/JavacAST 22 lombok/javac/JavacAST 29 java/util/ArrayList 42 lombok/javac/JavacAST 49 lombok/javac/JavacNode methods 0
ciMethodData lombok/core/AST fieldsOf (Ljava/lang/Class;)[Llombok/core/AST$FieldAccess; 2 23172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x40005 0x0 0x0 0x2b29100db58 0x5a84 0x0 0x0 0x90104 0x0 0x0 0x2b2953d7b28 0x5a79 0x0 0x0 0xe0007 0xb 0x20 0x5a79 0x170002 0xb 0x1e0002 0xb 0x2a0005 0x0 0x0 0x2b29100dc88 0xb 0x0 0x0 0x2f0004 0x0 0x0 0x2b2953d7b28 0xb 0x0 0x0 0x320005 0x0 0x0 0x2b29100db58 0xb 0x0 0x0 0x3c0005 0x0 0x0 0x2b29100db58 0xb 0x0 0x0 0x410004 0x0 0x0 0x2b2953d7b28 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 7 3 java/util/concurrent/ConcurrentHashMap 10 [Llombok/core/AST$FieldAccess; 25 java/util/ArrayList 32 [Llombok/core/AST$FieldAccess; 39 java/util/concurrent/ConcurrentHashMap 46 java/util/concurrent/ConcurrentHashMap 53 [Llombok/core/AST$FieldAccess; methods 0
ciMethodData lombok/core/AST getFields (Ljava/lang/Class;Ljava/util/Collection;)V 1 45 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 144 0x30007 0xb 0x40 0x22 0x70007 0x22 0x20 0x0 0xc0005 0x22 0x0 0x0 0x0 0x0 0x0 0x180003 0x22 0x348 0x220005 0x38 0x0 0x0 0x0 0x0 0x0 0x250002 0x38 0x280007 0x36 0x38 0x2 0x2b0003 0x2 0x2c8 0x2f0005 0x36 0x0 0x0 0x0 0x0 0x0 0x390005 0x36 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x36 0x128 0x0 0x3f0003 0x0 0x50 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0xffffffffffffff90 0x0 0x540003 0x0 0xb8 0x5c0005 0x4 0x0 0x0 0x0 0x0 0x0 0x5f0002 0x4 0x680005 0x3a 0x0 0x0 0x0 0x0 0x0 0x6b0007 0x4 0xffffffffffffff80 0x36 0x730005 0x36 0x0 0x0 0x0 0x0 0x0 0x760002 0x36 0x790007 0x26 0x78 0x10 0x7d0002 0x10 0x890002 0x10 0x8c0005 0x0 0x0 0x2b29100dc88 0x10 0x0 0x0 0x990007 0x38 0xfffffffffffffcd0 0x22 0x9e0005 0x22 0x0 0x0 0x0 0x0 0x0 0xa20002 0x22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 116 java/util/ArrayList methods 0
ciMethodData lombok/javac/JavacAST $SWITCH_TABLE$lombok$core$AST$Kind ()[I 2 20253 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 119 0x40007 0x0 0x20 0x4f1d 0x90002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0003 0x0 0x18 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x280003 0x0 0x18 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x350003 0x0 0x18 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420003 0x0 0x18 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0003 0x0 0x18 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x5d0003 0x0 0x18 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0003 0x0 0x18 0x720005 0x0 0x0 0x0 0x0 0x0 0x0 0x780003 0x0 0x18 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x850003 0x0 0x18 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x930003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData lombok/javac/JavacAST buildAnnotation (Lcom/sun/tools/javac/tree/JCTree$JCAnnotation;Z)Llombok/javac/JavacNode; 1 461 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 178 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x20005 0x0 0x0 0x2b29606fc80 0x1cd 0x0 0x0 0x70007 0x0 0x40 0x1cd 0xb0007 0x1cd 0x20 0x0 0x1b0002 0x1cd 0x1e0005 0x0 0x0 0x2b29606fc80 0x1cd 0x0 0x0 0x210004 0x0 0x0 0x2b29606fd28 0x119 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 lombok/javac/JavacAST 20 lombok/javac/JavacAST 27 lombok/javac/JavacNode methods 0
