version 2
ciMethodData java/util/zip/ZipUtils LOCEXT ([B)I 2 3766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0xeb6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 15759 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10002 0x3d8f 0x70005 0x3d8f 0x0 0x0 0x0 0x0 0x0 0xd0005 0x3d8f 0x0 0x0 0x0 0x0 0x0 0x170002 0x3d8f 0x250007 0x3c3a 0xd0 0x3ae7 0x2f0007 0x1741 0x98 0x23a6 0x360005 0x23a6 0x0 0x0 0x0 0x0 0x0 0x390007 0x2251 0x40 0x156 0x460007 0x0 0x20 0x156 0x590003 0x3992 0xffffffffffffff48 0x7f0002 0x3c3a 0x820004 0x0 0x0 0x1dc408d81a0 0x3c3a 0x0 0x0 0x920007 0x3c01 0x58 0x39 0x9b0005 0x0 0x0 0x1dc46218880 0x39 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 49 java/util/WeakHashMap$Entry 60 java/util/WeakHashMap methods 0
ciMethodData java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 2 15420 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30002 0x3c3c 0x0 0x0 0x0 0x0 0x9 0x6 0x3e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/Checksum update ([B)V 2 2354 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1dc4219e980 0x932 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 java/util/zip/CRC32 methods 0
ciMethodData java/util/zip/CRC32 update ([BII)V 2 5311 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x14bf 0x30 0x0 0x80002 0x0 0x130002 0x14bf 0x1f0002 0x14bf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x6 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/CRC32 updateBytes (I[BII)I 2 5311 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x30002 0x14bf 0xa0002 0x14bf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap resize (I)V 1 59 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x3b 0x0 0x0 0x0 0x0 0x0 0xb0007 0x3b 0x20 0x0 0x170005 0x3b 0x0 0x0 0x0 0x0 0x0 0x200005 0x3b 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x38 0x3b 0x420003 0x3b 0x88 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3c 0x0 oops 0 methods 0
ciMethodData java/util/zip/CRC32 updateBytesCheck ([BII)V 2 5246 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10007 0x147e 0x20 0x0 0x60002 0x147e 0x100002 0x147e 0x1e0002 0x147e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 2 4776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x1dc46218880 0xfb9 0x1dc46218928 0x2ef 0xd0007 0x25a 0x38 0x104e 0x110003 0x104e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/WeakHashMap 5 java/util/IdentityHashMap methods 0
ciMethodData java/nio/Buffer hasRemaining ()Z 2 8902 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0x13b0 0x38 0xf16 0xc0003 0xf16 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 2 3869 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0xf1d 0x30 0x0 0xd0002 0x0 0x200005 0x0 0x0 0x1dc44643028 0xf1d 0x0 0x0 0x2b0007 0xf1d 0x20 0x0 0x4c0005 0x0 0x0 0x1dc423a5900 0xf1d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/zip/ZipFile$ZipFileInputStream 20 java/util/zip/Inflater methods 0
ciMethodData jdk/internal/ref/PhantomCleanable remove ()Z 2 6149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0xc0007 0x0 0x20 0x1805 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater setInput ([BII)V 2 5365 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70002 0x14f5 0x2c0003 0x14f5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference clear ()V 2 9475 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x2503 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/perf/PerfCounter get ()J 2 4124 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x0 0x1dc4774ae08 0x101c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/DirectLongBufferU methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 4015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0xfaf 0x1f0005 0xfaf 0x0 0x0 0x0 0x0 0x0 0x2a0002 0xfaf 0x2d0007 0x44 0x38 0xf6b 0x350003 0xf6b 0x50 0x3f0005 0x44 0x0 0x0 0x0 0x0 0x0 0x450007 0xfaf 0x20 0x0 0x580002 0xfaf 0x620002 0xfaf 0x650008 0x6 0x0 0x140 0x0 0x40 0xfaf 0x90 0x890005 0x0 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0xfaf 0xb70007 0xfa0 0x20 0xf 0xc30007 0xfaf 0x20 0x0 0xd80002 0xfaf 0xe70005 0x0 0x0 0x1dc43d4e8e8 0xfaf 0x0 0x0 0xf00003 0xfaf 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 66 java/util/Collections$SetFromMap methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 2 4015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60002 0xfaf 0xc0002 0xfaf 0x150002 0xfaf 0x1e0002 0xfaf 0x2c0007 0x0 0x60 0xfaf 0x370007 0x0 0x40 0xfaf 0x420007 0xfaf 0x58 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENOFF ([BI)J 2 4015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0xfaf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 2 4015 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50005 0x0 0x0 0x1dc44421d60 0xfaf 0x0 0x0 0xa0002 0xfaf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/util/zip/ZipFile$CleanableResource methods 0
ciMethodData java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 2 4010 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xb0005 0x0 0x0 0x1dc423a7d40 0xfaa 0x0 0x0 0x100104 0x0 0x0 0x1dc423a5900 0xc8e 0x0 0x0 0x150007 0x31c 0x20 0xc8e 0x1e0003 0x31c 0x18 0x2b0002 0x31c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayDeque 10 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 2 4010 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0002 0xfaa 0x140002 0xfaa 0x1f0002 0xfaa 0x220005 0xfaa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x7e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 2 4382 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x111e 0x1c0007 0x0 0x40 0x111e 0x200007 0x111e 0x30 0x0 0x270002 0x0 0x2c0007 0x111e 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater <init> (Z)V 1 976 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x3d0 0x120002 0x3d0 0x150002 0x3d0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 2 4010 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0xfaa 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 4027 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0xfb3 0x20 0x8 0xe0002 0xfb3 0x290005 0x0 0x0 0x1dc43d4e8e8 0xfb3 0x0 0x0 0x310003 0xfb3 0x18 0x3d0005 0x0 0x0 0x1dc3c8aa2f8 0xfb3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/zip/InflaterInputStream close ()V 2 4021 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x0 0xb0 0xfb5 0xb0007 0xfb3 0x58 0x2 0x120005 0x0 0x0 0x1dc423a5900 0x2 0x0 0x0 0x190005 0x0 0x0 0x1dc44643028 0xfb3 0x1dc44d6f4f0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 3 11 java/util/zip/Inflater 18 java/util/zip/ZipFile$ZipFileInputStream 20 java/io/PushbackInputStream methods 0
ciMethodData java/util/zip/Inflater end ()V 1 894 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0xb0005 0x0 0x0 0x1dc3c8a6e50 0x37e 0x0 0x0 0x1c0003 0x37e 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc0 oops 1 3 java/util/zip/Inflater$InflaterZStreamRef methods 0
ciMethodData jdk/internal/ref/PhantomCleanable clean ()V 2 6893 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x1aed 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x68 0x1aed 0x80002 0x1aed 0xc0005 0x0 0x0 0x1dc3c8aa2f8 0x1aed 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 16 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData jdk/internal/ref/CleanerImpl$PhantomCleanableRef performCleanup ()V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x636 0x0 0x1dc3c8ab2f0 0xbf8 0x1dc44421d60 0x1d2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/zip/ZipFile$InflaterCleanupAction 5 java/util/zip/ZipFile$CleanableResource methods 0
ciMethodData java/util/jar/JarFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 3092 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x40002 0xc14 0x90005 0xc14 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0xc14 0x150002 0xc14 0x1d0007 0x0 0x88 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x30 0x0 0x320002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x20 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0002 0x0 0x540002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 2528 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0x148 0xa8 0x898 0xb0005 0x0 0x0 0x1dc37fb5ac0 0x898 0x0 0x0 0xe0004 0x0 0x0 0x1dc37fb7e08 0x898 0x0 0x0 0x110003 0x898 0x18 0x170007 0x898 0x3f0 0x148 0x1b0005 0x148 0x0 0x0 0x0 0x0 0x0 0x200007 0x5 0x398 0x143 0x270007 0x43 0x1f8 0x100 0x2c0005 0x100 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x100 0x3b0005 0x0 0x0 0x1dc4441ed58 0x100 0x0 0x0 0x410007 0x0 0x80 0x100 0x4a0005 0x0 0x0 0x1dc43789e28 0x100 0x0 0x0 0x4e0002 0x100 0x540003 0x100 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x100 0x760005 0x0 0x0 0x1dc3f2f83c0 0x100 0x0 0x0 0x790002 0x100 0x7d0003 0x100 0x188 0x820002 0x43 0x8c0005 0x0 0x0 0x1dc3f2f83c0 0x43 0x0 0x0 0x8f0002 0x43 0x940007 0x0 0x118 0x43 0x980005 0x0 0x0 0x1dc43789ed0 0x43 0x0 0x0 0x9b0003 0x43 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0x143 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream methods 0
ciMethodData java/lang/Thread interrupted ()Z 2 3594 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x2 0xe0a 0x30005 0x44 0x0 0x1dc37fb5d68 0xdad 0x1dc4043ec98 0x19 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 2 5 java/lang/Thread 7 jdk/internal/misc/InnocuousThread methods 0
ciMethodData java/lang/Thread getAndClearInterrupt ()Z 2 3594 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0xe08 0x30 0x2 0xe0002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/CRC32 <init> ()V 2 2281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x8e9 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/CRC32 getValue ()J 2 4112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 3591 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 220 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0xe07 0x190007 0x0 0x30 0xe07 0x1e0002 0xe07 0x250007 0xe07 0x90 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
